arxiv_id	source_group	verdict	title	best_repo	repo_verdict	candidate_count	best_candidate_url	evidence
2603.12721	2026-arxiv	code_link_found_not_audited	CMHANet: A Cross-Modal Hybrid Attention Network for Point Cloud Registration			1	https://github.com/DongXu-Zhang/CMHANet	Best candidate https://github.com/DongXu-Zhang/CMHANet score=8 reason=title-token-overlap:cmhanet;title-substring-overlap:cmhanet;github
2601.07540	2026-arxiv	code_link_found_not_audited	Enhancing Novel View Synthesis via Geometry Grounded Set Diffusion			2	https://github.com/eliahuhorwitz/Academic-project-page-template	Best candidate https://github.com/eliahuhorwitz/Academic-project-page-template score=3 reason=github;from-project-page
2603.13423	2026-arxiv	no_code_link_found	From Gradients to Riccati Geometry: Kalman World Models for Single-Pass Learning			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.12647	2026-arxiv	no_code_link_found	LR-SGS: Robust LiDAR-Reflectance-Guided Salient Gaussian Splatting for Self-Driving Scene Reconstruction			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.13215	2026-arxiv	code_link_found_not_audited	Out of Sight, Out of Mind? Evaluating State Evolution in Video World Models			1	https://github.com/alshedivat/al-folio	Best candidate https://github.com/alshedivat/al-folio score=3 reason=github;from-project-page
2603.07664	2026-arxiv	code_link_found_not_audited	Ref-DGS: Reflective Dual Gaussian Splatting			7	http://ns.adobe.com/xap/1.0/	Best candidate http://ns.adobe.com/xap/1.0/ score=2 reason=code-context
2603.13024	2026-arxiv	no_code_link_found	SAW: Toward a Surgical Action World Model via Controllable and Scalable Video Generation			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.13556	2026-arxiv	no_code_link_found	Semantic Aware Feature Extraction for Enhanced 3D Reconstruction			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.13585	2026-arxiv	no_code_link_found	Sonar-MASt3R: Real-Time Opti-Acoustic Fusion in Turbid, Unstructured Environments			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.12796	2026-arxiv	code_link_found_not_audited	Spectral Defense Against Resource-Targeting Attack in 3D Gaussian Splatting			2	https://arxiv.org/abs/2603.12796v1	Best candidate https://arxiv.org/abs/2603.12796v1 score=2 reason=code-context
2603.12903	2026-arxiv	no_code_link_found	Spectral-Geometric Neural Fields for Pose-Free LiDAR View Synthesis			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.12823	2026-arxiv	code_link_found_not_audited	TreeDGS: Aerial Gaussian Splatting for Distant DBH Measurement			1	https://github.com/cdcseacave/openMVS	Best candidate https://github.com/cdcseacave/openMVS score=2 reason=github
2603.12655	2026-arxiv	no_code_link_found	VGGT-World: Transforming VGGT into an Autoregressive Geometry World Model			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.13825	2026-arxiv	no_code_link_found	Building Explicit World Model for Zero-Shot Open-World Object Manipulation			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.12064	2026-arxiv	no_code_link_found	Dense Dynamic Scene Reconstruction and Camera Pose Estimation from Multi-View Videos			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.14104	2026-arxiv	code_link_found_not_audited	GelSphere: An Omnidirectional Rolling Vision-Based Tactile Sensor for Online 3D Reconstruction and Normal Force Estimation			1	https://github.com/nerfies/nerfies.github.io	Best candidate https://github.com/nerfies/nerfies.github.io score=3 reason=github;from-project-page
2603.13859	2026-arxiv	no_code_link_found	Geo-ID: Test-Time Geometric Consensus for Cross-View Consistent Intrinsics			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.14031	2026-arxiv	no_code_link_found	Intrinsic Tolerance in C-Arm Imaging: How Extrinsic Re-optimization Preserves 3D Reconstruction Accuracy			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.13783	2026-arxiv	code_link_found_not_audited	RetimeGS: Continuous-Time Reconstruction of 4D Gaussian Splatting			2	https://github.com/google/nerfies	Best candidate https://github.com/google/nerfies score=3 reason=github;from-project-page
2603.13869	2026-arxiv	code_link_found_not_audited	TransDex: Pre-training Visuo-Tactile Policy with Point Cloud Reconstruction for Dexterous Manipulation of Transparent Objects			1	https://github.com/LFGfg/TransDex	Best candidate https://github.com/LFGfg/TransDex score=9 reason=title-token-overlap:transdex;title-substring-overlap:transdex;github;from-project-page
2603.14301	2026-arxiv	no_code_link_found	4D Synchronized Fields: Motion-Language Gaussian Splatting for Temporal Scene Understanding			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.14249	2026-arxiv	code_link_found_not_audited	OAHuman: Occlusion-Aware 3D Human Reconstruction from Monocular Images			2	https://github.com/black-forest-labs/flux	Best candidate https://github.com/black-forest-labs/flux score=3 reason=github;from-project-page
2603.14232	2026-arxiv	no_code_link_found	S2GS: Streaming Semantic Gaussian Splatting for Online Scene Understanding and Reconstruction			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.14392	2026-arxiv	code_link_found_not_audited	WestWorld: A Knowledge-Encoded Scalable Trajectory World Model for Diverse Robotic Systems			2	https://arxiv.org/abs/2603.14392v1	Best candidate https://arxiv.org/abs/2603.14392v1 score=2 reason=code-context
2603.13049	2026-arxiv	code_link_found_not_audited	3DTCR: A Physics-Based Generative Framework for Vortex-Following 3D Reconstruction to Improve Tropical Cyclone Intensity Forecasting			2	https://github.com/JunLiu88/3DTCR	Best candidate https://github.com/JunLiu88/3DTCR score=8 reason=title-token-overlap:3dtcr;title-substring-overlap:3dtcr;github
2603.14948	2026-arxiv	code_link_found_not_audited	Bridging Scene Generation and Planning: Driving with World Model via Unifying Vision and Motion Representation			1	https://github.com/TabGuigui/WorldDrive	Best candidate https://github.com/TabGuigui/WorldDrive score=5 reason=title-substring-overlap:world;github
2603.15771	2026-arxiv	no_code_link_found	CorrectionPlanner: Self-Correction Planner with Reinforcement Learning in Autonomous Driving			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.14684	2026-arxiv	code_link_found_not_audited	E2EGS: Event-to-Edge Gaussian Splatting for Pose-Free 3D Reconstruction			1	https://github.com/MichaelGrupp/evo	Best candidate https://github.com/MichaelGrupp/evo score=2 reason=github
2603.14965	2026-arxiv	no_code_link_found	GeoNVS: Geometry Grounded Video Diffusion for Novel View Synthesis			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.15583	2026-arxiv	code_link_found_not_audited	Grounding World Simulation Models in a Real-World Metropolis			1	https://github.com/naver-ai/seoul-world-model	Best candidate https://github.com/naver-ai/seoul-world-model score=9 reason=title-token-overlap:world;title-substring-overlap:world;github;from-project-page
2603.16943	2026-arxiv	no_code_link_found	KGS-GCN: Enhancing Sparse Skeleton Sensing via Kinematics-Driven Gaussian Splatting and Probabilistic Topology for Action Recognition			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.14763	2026-arxiv	no_code_link_found	LiDAR-EVS: Enhance Extrapolated View Synthesis for 3D Gaussian Splatting with Pseudo-LiDAR Supervision			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.15330	2026-arxiv	code_link_found_not_audited	MeMix: Writing Less, Remembering More for Streaming 3D Reconstruction			1	https://github.com/Hopding/pdf-lib	Best candidate https://github.com/Hopding/pdf-lib score=2 reason=github
2601.02716	2026-arxiv	no_code_link_found	MorphGS: Morphology-Adaptive Articulated 3D Motion Transfer from Videos			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.15186	2026-arxiv	no_code_link_found	NavGSim: High-Fidelity Gaussian Splatting Simulator for Large-Scale Navigation			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.14908	2026-arxiv	no_code_link_found	PerlAD: Towards Enhanced Closed-loop End-to-end Autonomous Driving with Pseudo-simulation-based Reinforcement Learning			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.15433	2026-arxiv	code_link_found_not_audited	Real-Time Human Frontal View Synthesis from a Single Image			2	https://github.com/rslinfy/PrismMirror	Best candidate https://github.com/rslinfy/PrismMirror score=2 reason=github
2603.15759	2026-arxiv	code_link_found_not_audited	Simulation Distillation: Pretraining World Models in Simulation for Rapid Real-World Adaptation			1	https://github.com/CLeARoboticsLab/simdist	Best candidate https://github.com/CLeARoboticsLab/simdist score=3 reason=github;from-project-page
2603.14765	2026-arxiv	no_code_link_found	SSR: A Training-Free Approach for Streaming 3D Reconstruction			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.16860	2026-arxiv	code_link_found_not_audited	DreamPlan: Efficient Reinforcement Fine-Tuning of Vision-Language Planners via Video World Models			2	https://github.com/physical-superintelligence-lab/DreamPlan/tree/main	Best candidate https://github.com/physical-superintelligence-lab/DreamPlan/tree/main score=9 reason=title-token-overlap:dreamplan;title-substring-overlap:dreamplan;github;from-project-page
2603.16133	2026-arxiv	no_code_link_found	DualPrim: Compact 3D Reconstruction with Positive and Negative Primitives			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.16444	2026-arxiv	code_link_found_not_audited	Fast-HaMeR: Boosting Hand Mesh Reconstruction using Knowledge Distillation			1	https://github.com/hunainahmedj/Fast-HaMeR	Best candidate https://github.com/hunainahmedj/Fast-HaMeR score=9 reason=title-token-overlap:fast,hamer;title-substring-overlap:fast,hamer;github;from-arxiv-page
2603.17201	2026-arxiv	code_link_found_not_audited	FastLoop: Parallel Loop Closing with GPU-Acceleration in Visual SLAM			2	https://github.com/sfu-rsl/FastLoop	Best candidate https://github.com/sfu-rsl/FastLoop score=8 reason=title-token-overlap:fastloop;title-substring-overlap:fastloop,loop;github
2603.16461	2026-arxiv	no_code_link_found	GAP-MLLM: Geometry-Aligned Pre-training for Activating 3D Spatial Perception in Multimodal Large Language Models			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.11298	2026-arxiv	no_code_link_found	InstantHDR: Single-forward Gaussian Splatting for High Dynamic Range 3D Reconstruction			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.16211	2026-arxiv	no_code_link_found	Leveling3D: Leveling Up 3D Reconstruction with Feed-Forward 3D Gaussian Splatting and Geometry-Aware Generation			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.16844	2026-arxiv	code_link_found_not_audited	M^3: Dense Matching Meets Multi-View Foundation Models for Monocular Gaussian Splatting SLAM			1	https://github.com/InternRobotics/M3	Best candidate https://github.com/InternRobotics/M3 score=3 reason=github;from-project-page
2603.17117	2026-arxiv	no_code_link_found	MosaicMem: Hybrid Spatial Memory for Controllable Video World Models			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.16103	2026-arxiv	code_link_found_not_audited	NanoGS: Training-Free Gaussian Splat Simplification			4	https://github.com/RongLiu-Leo/NanoGS	Best candidate https://github.com/RongLiu-Leo/NanoGS score=9 reason=title-token-overlap:nanogs;title-substring-overlap:nanogs;github;from-project-page
2603.16447	2026-arxiv	no_code_link_found	ProgressiveAvatars: Progressive Animatable 3D Gaussian Avatars			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.16538	2026-arxiv	code_link_found_not_audited	Rethinking Pose Refinement in 3D Gaussian Splatting under Pose Prior and Geometric Uncertainty			2	https://github.com/kmk97/UGSLoc	Best candidate https://github.com/kmk97/UGSLoc score=3 reason=github;from-project-page
2603.17165	2026-arxiv	code_link_found_not_audited	SLAM Adversarial Lab: An Extensible Framework for Visual SLAM Robustness Evaluation under Adverse Conditions			2	https://github.com/sfu-rsl/SLAMAdversarialLab	Best candidate https://github.com/sfu-rsl/SLAMAdversarialLab score=5 reason=title-substring-overlap:adversarial,slam;github
2603.16871	2026-arxiv	code_link_found_not_audited	WorldCam: Interactive Autoregressive 3D Gaming Worlds with Camera Pose as a Unifying Geometric Representation			1	https://github.com/cvlab-kaist/WorldCam	Best candidate https://github.com/cvlab-kaist/WorldCam score=9 reason=title-token-overlap:worldcam;title-substring-overlap:worldcam;github;from-project-page
2603.17358	2026-arxiv	code_link_found_not_audited	A 3D Reconstruction Benchmark for Asset Inspection			3	https://github.com/MichaelGrupp/evo	Best candidate https://github.com/MichaelGrupp/evo score=2 reason=github
2603.17975	2026-arxiv	no_code_link_found	AHOY! Animatable Humans under Occlusion from YouTube Videos with Gaussian Splatting and Video Diffusion Priors			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.12789	2026-arxiv	no_code_link_found	Coherent Human-Scene Reconstruction from Multi-Person Multi-View Video in a Single Pass			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.18266	2026-arxiv	no_code_link_found	Enactor: From Traffic Simulators to Surrogate World Models			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.18306	2026-arxiv	no_code_link_found	Fast and Generalizable NeRF Architecture Selection for Satellite Scene Reconstruction			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.15359	2026-arxiv	code_link_found_not_audited	NavThinker: Action-Conditioned World Models for Coupled Prediction and Planning in Social Navigation			2	https://github.com/hutslib/NavThinker	Best candidate https://github.com/hutslib/NavThinker score=9 reason=title-token-overlap:navthinker;title-substring-overlap:navthinker;github;from-project-page
2603.17236	2026-arxiv	code_link_found_not_audited	Neural Radiance Maps for Extraterrestrial Navigation and Path Planning			1	https://github.com/adamdai/rover_nerf_planning	Best candidate https://github.com/adamdai/rover_nerf_planning score=8 reason=title-token-overlap:planning;title-substring-overlap:planning;github
2603.16301	2026-arxiv	code_link_found_not_audited	OGScene3D: Incremental Open-Vocabulary 3D Gaussian Scene Graph Mapping for Scene Understanding			1	https://github.com/IRMVLab/OGScene3D	Best candidate https://github.com/IRMVLab/OGScene3D score=8 reason=title-token-overlap:ogscene3d;title-substring-overlap:ogscene3d;github
2603.17571	2026-arxiv	no_code_link_found	PanoVGGT: Feed-Forward 3D Reconstruction from Panoramic Imagery			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.17605	2026-arxiv	code_link_found_not_audited	ReLaGS: Relational Language Gaussian Splatting			2	https://github.com/dfki-av/ReLaGS	Best candidate https://github.com/dfki-av/ReLaGS score=9 reason=title-token-overlap:relags;title-substring-overlap:relags;github;from-project-page
2603.17625	2026-arxiv	code_link_found_not_audited	S-VGGT: Structure-Aware Subscene Decomposition for Scalable 3D Foundation Models			1	https://github.com/Powertony102/S-VGGT	Best candidate https://github.com/Powertony102/S-VGGT score=8 reason=title-token-overlap:vggt;title-substring-overlap:vggt;github
2603.17375	2026-arxiv	code_link_found_not_audited	Stereo World Model: Camera-Guided Stereo Video Generation			1	https://github.com/SunYangtian/StereoWorld	Best candidate https://github.com/SunYangtian/StereoWorld score=6 reason=title-substring-overlap:stereo,world;github;from-project-page
2603.17519	2026-arxiv	no_code_link_found	UniSem: Generalizable Semantic 3D Reconstruction from Sparse Unposed Images			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.17382	2026-arxiv	no_code_link_found	VisionNVS: Self-Supervised Inpainting for Novel View Synthesis under the Virtual-Shift Paradigm			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.17229	2026-arxiv	code_link_found_not_audited	Visual SLAM with DEM Anchoring for Lunar Surface Navigation			3	https://github.com/MichaelGrupp/evo	Best candidate https://github.com/MichaelGrupp/evo score=2 reason=github
2603.19219	2026-arxiv	code_link_found_not_audited	DriveTok: 3D Driving Scene Tokenization for Unified Multi-View Reconstruction and Understanding			1	https://github.com/paryi555/DriveTok	Best candidate https://github.com/paryi555/DriveTok score=8 reason=title-token-overlap:drivetok;title-substring-overlap:drivetok;github
2601.05738	2026-arxiv	no_code_link_found	FeatureSLAM: Feature-enriched 3D gaussian splatting SLAM in real time			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.18493	2026-arxiv	code_link_found_not_audited	FILT3R: Latent State Adaptive Kalman Filter for Streaming 3D Reconstruction			1	https://github.com/jinotter3/FILT3R	Best candidate https://github.com/jinotter3/FILT3R score=8 reason=title-token-overlap:filt3r;title-substring-overlap:filt3r;github
2603.18912	2026-arxiv	code_link_found_not_audited	GHOST: Fast Category-agnostic Hand-Object Interaction Reconstruction from RGB Videos using Gaussian Splatting			2	https://github.com/ATAboukhadra/GHOST	Best candidate https://github.com/ATAboukhadra/GHOST score=8 reason=title-token-overlap:ghost;title-substring-overlap:ghost;github
2603.19137	2026-arxiv	no_code_link_found	GSMem: 3D Gaussian Splatting as Persistent Spatial Memory for Zero-Shot Embodied Exploration and Reasoning			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.18402	2026-arxiv	no_code_link_found	Inst4DGS: Instance-Decomposed 4D Gaussian Splatting with Multi-Video Label Permutation Learning			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.19231	2026-arxiv	no_code_link_found	MonoArt: Progressive Structural Reasoning for Monocular Articulated 3D Reconstruction			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.18510	2026-arxiv	no_code_link_found	OnlinePG: Online Open-Vocabulary Panoptic Mapping with 3D Gaussian Splatting			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.19193	2026-arxiv	no_code_link_found	Reconstruction Matters: Learning Geometry-Aligned BEV Representation through 3D Gaussian Splatting			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.18774	2026-arxiv	code_link_found_not_audited	SEAR: Simple and Efficient Adaptation of Visual Geometric Transformers for RGB+Thermal 3D Reconstruction			2	https://www.github.com/Schindler-EPFL-Lab/SEAR	Best candidate https://www.github.com/Schindler-EPFL-Lab/SEAR score=8 reason=title-token-overlap:sear;title-substring-overlap:sear;github
2603.18943	2026-arxiv	no_code_link_found	VGGT-360: Geometry-Consistent Zero-Shot Panoramic Depth Estimation			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.20077	2026-arxiv	no_code_link_found	A Unified Platform and Quality Assurance Framework for 3D Ultrasound Reconstruction with Robotic, Optical, and Electromagnetic Tracking			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.20428	2026-arxiv	code_link_found_not_audited	Benchmarking Efficient & Effective Camera Pose Estimation Strategies for Novel View Synthesis			3	https://github.com/ubc-vision/image-matching-benchmark	Best candidate https://github.com/ubc-vision/image-matching-benchmark score=3 reason=github;from-project-page
2603.19563	2026-arxiv	code_link_found_not_audited	Dual-Domain Representation Alignment: Bridging 2D and 3D Vision via Geometry-Aware Architecture Search			1	https://github.com/EMI-Group/evonas	Best candidate https://github.com/EMI-Group/evonas score=3 reason=github;from-arxiv-page
2603.19675	2026-arxiv	code_link_found_not_audited	DynFlowDrive: Flow-Based Dynamic World Modeling for Autonomous Driving			1	https://github.com/xiaolul2/DynFlowDrive	Best candidate https://github.com/xiaolul2/DynFlowDrive score=8 reason=title-token-overlap:dynflowdrive;title-substring-overlap:dynflowdrive,flow;github
2603.20128	2026-arxiv	code_link_found_not_audited	Generalizable NGP-SR: Generalizable Neural Radiance Fields Super-Resolution via Neural Graph Primitives			2	https://github.com/WanqiYuan/NGP-SR	Best candidate https://github.com/WanqiYuan/NGP-SR score=6 reason=title-token-overlap:ngp;github;from-project-page
2603.20337	2026-arxiv	code_link_found_not_audited	High-fidelity Multi-view Normal Integration with Scale-encoded Neural Surface Representation			2	https://arxiv.org/abs/2603.20337v1	Best candidate https://arxiv.org/abs/2603.20337v1 score=2 reason=code-context
2603.19234	2026-arxiv	code_link_found_not_audited	Matryoshka Gaussian Splatting			1	https://github.com/ZhilinGuo/matryoshka-gaussian-splatting	Best candidate https://github.com/ZhilinGuo/matryoshka-gaussian-splatting score=9 reason=title-token-overlap:gaussian,matryoshka,splatting;title-substring-overlap:gaussian,matryoshka,splatting;github;from-project-page
2603.19613	2026-arxiv	no_code_link_found	OrbitNVS: Harnessing Video Diffusion Priors for Novel View Synthesis			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.19762	2026-arxiv	no_code_link_found	PCSTracker: Long-Term Scene Flow Estimation for Point Cloud Sequences			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.19753	2026-arxiv	no_code_link_found	ReLi3D: Relightable Multi-view 3D Reconstruction with Disentangled Illumination			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.19926	2026-arxiv	no_code_link_found	SegVGGT: Joint 3D Reconstruction and Instance Segmentation from Multi-View Images			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.20448	2026-arxiv	code_link_found_not_audited	Thermal is Always Wild: Characterizing and Addressing Challenges in Thermal-Only Novel View Synthesis			2	https://github.com/NUBIVlab/wild_thermal	Best candidate https://github.com/NUBIVlab/wild_thermal score=8 reason=title-token-overlap:thermal,wild;title-substring-overlap:thermal,wild;github
2603.20443	2026-arxiv	code_link_found_not_audited	TRGS-SLAM: IMU-Aided Gaussian Splatting SLAM for Blurry, Rolling Shutter, and Noisy Thermal Images			3	https://github.com/umautobots/trgs_slam	Best candidate https://github.com/umautobots/trgs_slam score=9 reason=title-token-overlap:slam,trgs;title-substring-overlap:slam,trgs;github;from-project-page
2603.19708	2026-arxiv	code_link_found_not_audited	WorldAgents: Can Foundation Image Models be Agents for 3D World Models?			4	https://github.com/black-forest-labs/flux2	Best candidate https://github.com/black-forest-labs/flux2 score=3 reason=github;from-project-page
2603.19543	2026-arxiv	code_link_found_not_audited	Zero Shot Deformation Reconstruction for Soft Robots Using a Flexible Sensor Array and Cage Based 3D Gaussian Modeling			1	"http://cv.iptc.org/newscodes/digitalsourcetype/trainedAlgorithmicMedia   Sjumb   ,jumdcbor    ª 8qc2pa.ingredient.v3    "	"Best candidate http://cv.iptc.org/newscodes/digitalsourcetype/trainedAlgorithmicMedia   Sjumb   ,jumdcbor    ª 8qc2pa.ingredient.v3     score=3 reason=code-context;probable-project-page"
2603.20857	2026-arxiv	code_link_found_not_audited	Fast and Robust Deformable 3D Gaussian Splatting			2	http://ns.adobe.com/xap/1.0/mm/	Best candidate http://ns.adobe.com/xap/1.0/mm/ score=2 reason=code-context
2603.20611	2026-arxiv	no_code_link_found	GaussianPile: A Unified Sparse Gaussian Splatting Framework for Slice-based Volumetric Reconstruction			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.20588	2026-arxiv	code_link_found_not_audited	RayMap3R: Inference-Time RayMap for Dynamic 3D Reconstruction			1	https://github.com/Brack-Wang/raymap3r	Best candidate https://github.com/Brack-Wang/raymap3r score=9 reason=title-token-overlap:raymap3r;title-substring-overlap:raymap,raymap3r;github;from-project-page
2601.21998	2026-arxiv	code_link_found_not_audited	Causal World Modeling for Robot Control			4	https://github.com/UT-HCRL/LEGATO	Best candidate https://github.com/UT-HCRL/LEGATO score=3 reason=github;from-project-page
2601.05237	2026-arxiv	no_code_link_found	ObjectForesight: Predicting Future 3D Object Trajectories from Human Videos			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.21436	2026-arxiv	code_link_found_not_audited	PAS3R: Pose-Adaptive Streaming 3D Reconstruction for Long Video Sequences			2	https://github.com/xlbjyxqc/PAS3R	Best candidate https://github.com/xlbjyxqc/PAS3R score=9 reason=title-token-overlap:pas3r;title-substring-overlap:pas3r;github;from-project-page
2603.21055	2026-arxiv	code_link_found_not_audited	SGAD-SLAM: Splatting Gaussians at Adjusted Depth for Better Radiance Fields in RGBD SLAM			4	https://github.com/MachinePerceptionLab/SGAD-SLAM	Best candidate https://github.com/MachinePerceptionLab/SGAD-SLAM score=9 reason=title-token-overlap:sgad,slam;title-substring-overlap:sgad,slam;github;from-project-page
2603.21166	2026-arxiv	code_link_found_not_audited	Training-Free Instance-Aware 3D Scene Reconstruction and Diffusion-Based View Synthesis from Sparse Images			8	https://github.com/nerfies/nerfies.github.io	Best candidate https://github.com/nerfies/nerfies.github.io score=3 reason=github;from-project-page
2603.22631	2026-arxiv	code_link_found_not_audited	CAM3R: Camera-Agnostic Model for 3D Reconstruction			1	https://github.com/nam1410/cam3r	Best candidate https://github.com/nam1410/cam3r score=9 reason=title-token-overlap:cam3r;title-substring-overlap:cam3r;github;from-project-page
2603.21933	2026-arxiv	no_code_link_found	Camera-Agnostic Pruning of 3D Gaussian Splats via Descriptor-Based Beta Evidence			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.23297	2026-arxiv	code_link_found_not_audited	Drop-In Perceptual Optimization for 3D Gaussian Splatting			1	https://github.com/apple/ml-perceptual-3dgs	Best candidate https://github.com/apple/ml-perceptual-3dgs score=8 reason=title-token-overlap:perceptual;title-substring-overlap:perceptual;github
2603.21557	2026-arxiv	no_code_link_found	From Part to Whole: 3D Generative World Model with an Adaptive Structural Hierarchy			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.22572	2026-arxiv	code_link_found_not_audited	FullCircle: Effortless 3D Reconstruction from Casual 360$^\circ$ Captures			4	https://github.com/theialab/fullcircle	Best candidate https://github.com/theialab/fullcircle score=9 reason=title-token-overlap:fullcircle;title-substring-overlap:circ,fullcircle;github;from-project-page
2601.05848	2026-arxiv	code_link_found_not_audited	Goal Force: Teaching Video Models To Accomplish Physics-Conditioned Goals			2	https://github.com/brown-palm/goal-force	Best candidate https://github.com/brown-palm/goal-force score=9 reason=title-token-overlap:force,goal;title-substring-overlap:force,goal;github;from-project-page
2603.22036	2026-arxiv	code_link_found_not_audited	GTSR: Subsurface Scattering Awared 3D Gaussians for Translucent Surface Reconstruction			10	http://ns.adobe.com/xap/1.0/	Best candidate http://ns.adobe.com/xap/1.0/ score=2 reason=code-context
2603.06989	2026-arxiv	code_link_found_not_audited	MipSLAM: Alias-Free Gaussian Splatting SLAM			1	https://github.com/yzli1998/MipSLAM	Best candidate https://github.com/yzli1998/MipSLAM score=9 reason=title-token-overlap:mipslam;title-substring-overlap:mipslam,slam;github;from-arxiv-page
2603.21695	2026-arxiv	code_link_found_not_audited	RefracGS: Novel View Synthesis Through Refractive Water Surfaces with 3D Gaussian Ray Tracing			1	https://github.com/eliahuhorwitz/Academic-project-page-template	Best candidate https://github.com/eliahuhorwitz/Academic-project-page-template score=3 reason=github;from-project-page
2603.22275	2026-arxiv	code_link_found_not_audited	Repurposing Geometric Foundation Models for Multi-view Diffusion			2	https://github.com/cvlab-kaist/GLD/	Best candidate https://github.com/cvlab-kaist/GLD/ score=3 reason=github;from-project-page
2603.21931	2026-arxiv	no_code_link_found	SatGeo-NeRF: Geometrically Regularized NeRF for Satellite Imagery			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.22450	2026-arxiv	no_code_link_found	Static Scene Reconstruction from Dynamic Egocentric Videos			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.04453	2026-arxiv	code_link_found_not_audited	UniDrive-WM: Unified Understanding, Planning and Generation World Model For Autonomous Driving			2	https://github.com/UniDrive-WM/UniDrive-WM	Best candidate https://github.com/UniDrive-WM/UniDrive-WM score=9 reason=title-token-overlap:unidrive;title-substring-overlap:unidrive;github;from-project-page
2603.22531	2026-arxiv	no_code_link_found	UrbanVGGT: Scalable Sidewalk Width Estimation from Street View Images			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.21546	2026-arxiv	no_code_link_found	What Do World Models Learn in RL? Probing Latent Representations in Learned Environment Simulators			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.22286	2026-arxiv	code_link_found_not_audited	WorldCache: Content-Aware Caching for Accelerated Video World Models			2	https://github.com/umair1221/WorldCache	Best candidate https://github.com/umair1221/WorldCache score=9 reason=title-token-overlap:worldcache;title-substring-overlap:world,worldcache;github;from-project-page
2603.23686	2026-arxiv	no_code_link_found	AdvSplat: Adversarial Attacks on Feed-Forward Gaussian Splatting Models			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.17808	2026-arxiv	code_link_found_not_audited	EVA: Aligning Video World Models with Executable Robot Actions via Inverse Dynamics Rewards			1	https://github.com/RobbinW/EVA	Best candidate https://github.com/RobbinW/EVA score=6 reason=title-token-overlap:eva;github;from-project-page
